p, FARM_ADMIN, /runtime.farm.v1.FarmService/GetFarm, read
p, DRIVER, /v1/realtime/tickets, write
p, DRIVER, /v1/realtime/stream, read
p, ADMIN, /v1/users, .*
p, ADMIN, /v1/auth/.*, .*
p, ADMIN, /v1/system/.*, .*
p, ADMIN, /v1/.*/system/.*, .*
p, ADMIN, /runtime.system.v1.SystemService/*, .*
p, ADMIN, /v1/farms.*, .*
p, ADMIN, /v1/stores.*, .*
p, ADMIN, /v1/warehouse/.*, .*
p, ADMIN, /v1/logistics/.*, .*
p, ADMIN, /v1/orders.*, .*
p, ADMIN, /v1/payments.*, .*
p, ADMIN, /v1/trace/.*, .*
p, ADMIN, /v1/audit/.*, .*
p, ADMIN, /runtime.farm.v1.FarmService/.*, .*
p, ADMIN, farm, .*
p, ADMIN, harvest, .*
p, ADMIN, /v1/warehouse/inventory, .*
p, ADMIN, /v1/warehouse/receive, .*
p, ADMIN, /v1/warehouse/dispatch, .*
p, ADMIN, /v1/traces/topology/.*, .*
p, ADMIN, /v1/realtime/.*, .*
g, ADMIN, FARM_ADMIN
g, ADMIN, WAREHOUSE_MGR
g, ADMIN, STORE_MGR
